osm_id,name,x,y
2792022586,Emmanuel Lutheran Church,-80.0447612,40.9064119
3785300957,Center Auto Body,-80.0447600,40.5168403
4613203179,,-80.0447086,40.4873711
7566583293,Liberty Tax,-80.0446941,42.1227886
6044751785,,-80.0446796,41.8215353
6302682834,,-80.0446460,40.6386049
7570701616,O'Reilly Auto Parts,-80.0446184,42.1268600
4741841077,Totopo,-80.0446068,40.3809488
2841081022,,-80.0445962,40.3895075
4528401552,,-80.0445883,40.4951934
7653158796,The Garden House,-80.0445446,42.1294378
4542159341,,-80.0445243,40.4896464
8210683812,Fralo Industries,-80.0445120,42.1357801
7570696619,H&R Block,-80.0445095,42.1250875
154341365,Centertown,-80.0445031,41.2286699
2977251331,,-80.0444951,40.4394013
8044623900,Poor Richard's Cuts,-80.0444055,42.1106915
7866046017,Calypso Enterprises,-80.0444006,42.1404622
2841084154,,-80.0443977,40.3878499
7700189691,,-80.0443737,42.1017896
1257561399,9/11 Memorial,-80.0443635,41.0620127
2841080295,Jet's Pizza,-80.0443354,40.3984887
8006769073,,-80.0443328,40.4000752
601060482,Rollier's,-80.0443327,40.3828391
6898284799,Spencer Family YMCA,-80.0442954,40.3374317
6439585702,Ingomar North Recreation & Swim Club,-80.0442827,40.5732230
2841029828,,-80.0442375,40.3768064
2841081691,,-80.0442267,40.3887136
8044656894,Paris Cleaners,-80.0441690,42.1077196
3775699157,The Korner Pub,-80.0441582,40.3870160
7653118392,A & W Garage,-80.0441587,42.1304043
4730522593,Pendale Salon,-80.0441286,40.3850110
2841064607,,-80.0441067,40.3755662
4949746275,,-80.0440840,40.4883713
2841080797,,-80.0440701,40.3903838
4730522597,,-80.0440700,40.3838517
8210690326,Engineered Plastics,-80.0440516,42.1346082
8214386027,Rodney Car Sales,-80.0440475,42.1454812
2841078063,,-80.0440219,40.3912069
4041696838,PNC Bank,-80.0439739,40.3992648
7487109959,,-80.0439696,40.3956655
153863469,Crolls Mills,-80.0439462,41.0206182
154084235,Clarksville,-80.0439439,39.9728519
3371382444,Burger King,-80.0439323,42.1236517
7928883581,Building Systems,-80.0439101,42.0727030
7598367217,,-80.0438796,40.3712544
148348208,,-80.0438338,40.2465692
3643654604,,-80.0437422,40.5194948
2504509892,Pamela's P&G Diner,-80.0436967,40.3859869
357285489,Faithful Green Lake,-80.0436644,40.1520159
5578359051,,-80.0436274,40.4224874
3382328261,AutoZone,-80.0434745,42.1272869
3684966066,,-80.0434118,40.4402957
4416499636,,-80.0434068,40.4861385
148324795,,-80.0434017,40.2823796
7853919582,Bubble Boyz Car Wash,-80.0433845,42.1264774
2841064389,,-80.0433717,40.3748984
7564117075,San Juan United Methodist Church,-80.0433730,42.1291306
7512374702,Banksville Beer,-80.0433623,40.4010460
4039168937,,-80.0432690,40.4846761
4357842996,,-80.0432608,40.4788640
7020841609,Koda Bridal,-80.0432135,40.3882572
5738755305,Car Cleen Systems,-80.0432100,40.3229602
6212376003,Famous Supply / Pittsburgh Plumbing & Heating,-80.0431575,40.5299955
3371387406,McDonald's,-80.0431183,42.1230926
357361812,Moraine Elementary School,-80.0431139,40.9042307
4041696845,Coach's Bottleshop & Grille,-80.0431088,40.4001809
4329599388,Redbox,-80.0430766,40.5864373
2841062465,,-80.0430655,40.3801246
7946474974,,-80.0430511,40.3830286
1262086894,,-80.0430473,41.0616095
3810437069,,-80.0430406,40.4929799
7863075752,Curtze Food Service,-80.0429776,42.1360809
2841064379,,-80.0429726,40.3760970
7626273045,Barbato's Italian Restaurant,-80.0429134,42.0721632
1246292234,,-80.0429002,41.0650618
7773516634,,-80.0428985,42.1323920
7862559103,Citgo,-80.0428840,42.1458181
7570538926,Acme Chinese Restaurant,-80.0428720,42.1257279
153876264,Bethel,-80.0428314,40.3442363
6044753892,,-80.0427879,39.8149425
7700176620,,-80.0427309,42.1022668
3621958569,Mellor Service,-80.0427192,40.4808467
148348221,,-80.0426903,40.2467984
4154395762,Dixon Agency,-80.0426839,40.5849938
7626479019,Super 8 by Wyndham Erie,-80.0426520,42.0676212
367960778,Jubilee Christian School,-80.0426205,40.3874105
6206869644,,-80.0425729,40.3734387
6302682835,,-80.0425718,40.6386388
154144870,Van Voorhis Hill,-80.0425536,40.0739615
1589495965,Country Fair,-80.0425083,42.0709967
5610467114,,-80.0424934,40.4333870
7062161685,Bethel Park Community Garden,-80.0424914,40.3305718
5481006071,Cell Tower,-80.0424888,40.9140568
2841077793,,-80.0424873,40.3901999
7557406870,Braendel Painting & Services,-80.0424585,42.1248429
2841062472,,-80.0424460,40.3794531
2841029344,,-80.0424390,40.3773128
2841164434,,-80.0424246,40.4956138
5821687536,,-80.0423789,40.4842298
2841064431,,-80.0423656,40.3744211
7464651378,,-80.0423616,40.3567712
2841077550,,-80.0423525,40.4129546
148324792,,-80.0423110,40.2817795
7527787537,Speed Check,-80.0422825,42.1289064
6044753865,,-80.0422511,39.8068902
8176405519,,-80.0422472,42.0359855
357361729,Slippery Rock Area Middle School,-80.0422402,41.0578870
357376222,New Life Fellowship Church,-80.0422194,40.4431826
2841064412,,-80.0422029,40.3753401
357358789,Mount Nazareth Learning Center,-80.0421948,40.5089334
7865998237,B F Fields Moving & Storage,-80.0421314,42.1409433
5590198918,,-80.0420770,40.4219058
4870541931,Coverdale #8 Mine,-80.0420723,40.3263190
7866021561,Curtze Food Service,-80.0420653,42.1390701
7590353565,Erie Federal Credit Union,-80.0420564,42.1110272
3837671633,,-80.0420537,40.4979611
6189870794,Truver's Jewelry,-80.0420502,40.3889963
3691642501,,-80.0420310,40.5040998
154353594,Whitestown,-80.0420031,40.8767310
357290651,Highland School,-80.0419996,40.5217352
4578508918,,-80.0419928,40.3393725
7866028821,,-80.0419797,42.1382345
6302682832,Pine Community Center,-80.0419738,40.6612042
2841064409,,-80.0418883,40.3761734
8006904104,Firestone,-80.0418751,40.4025350
2841062503,,-80.0418502,40.3782339
2840998769,,-80.0418263,40.3805045
3836291757,State Representative Adam Ravenstahl,-80.0418153,40.4816074
8214330632,Shear Perfection,-80.0417773,42.1461146
3372601995,Subway,-80.0417434,42.1226410
7626313381,Tasty Bowl,-80.0417292,42.0727854
7773525724,Mount Pleasant Baptist Church,-80.0416821,42.1316525
7626288987,La Quinta Inn & Suites by Wyndham Erie,-80.0416596,42.0703251
2841076707,,-80.0416473,40.3880723
2841078841,,-80.0416461,40.3944380
7700176608,,-80.0416444,42.1027551
357358283,Pittsburgh Chinese Church,-80.0416167,40.5646607
4405806712,,-80.0415241,40.4855673
7626464311,Black Jax Sports Bar & Grille,-80.0415163,42.0682224
7925853742,Edmund L. Thomas Adolescent Center,-80.0414845,42.1006131
3790657872,Angel Academy,-80.0414511,40.4805708
2841064474,,-80.0413712,40.3740229
2841061791,,-80.0413592,40.3769490
6513989397,,-80.0413292,40.5853173
8213934004,XPO Logistics,-80.0413210,42.1400136
6189870802,,-80.0413150,40.3896494
5590200544,,-80.0413065,40.4212572
4095614330,Motel 6 Pittsburgh,-[phone],[phone]
[phone],Emanuel United Methodist Church,-[phone],40.4435032
2841064454,,-80.0411341,40.3749934
357377291,West End United Church of Christ,-80.0410987,40.4448397
7542560486,Kwik Fill,-80.0410849,42.0713244
690230398,,-80.0410820,40.4545272
148324790,,-80.0410170,40.2817816
3681741034,,-80.0409819,40.4876032
2841024637,,-80.0409770,40.3797813
3910908213,,-80.0409344,40.4757945
7626299521,Doc Holliday's Bar & Grill,-80.0409102,42.0722418
154207329,Blooming Valley,-80.0408900,41.6811669
153941019,Williamstown,-80.0408880,39.9792407
6044753837,,-80.0407994,39.8057350
7757304412,Georgetowne Apartments,-80.0407996,42.1112155
4232984278,,-80.0407798,40.4722237
2325505102,MedExpress Urgent Care,-80.0407784,40.6965971
4613203174,,-80.0407584,40.4832808
5380713723,,-80.0407586,40.9519049
2841062520,,-80.0407487,40.3782053
4445918321,,-80.0406951,40.4774548
2841084283,Cochran Nissan of South Hills,-80.0406738,40.3903721
8214335177,Mount Calvary Catholic Church,-80.0406502,42.1471105
5594625833,,-80.0406425,40.4224701
7653249289,Walmart Pharmacy,-80.0406188,42.1226390
7626332417,Days Inn by Wyndham Erie,-80.0405414,42.0731309
7863045505,ABF Freight,-80.0405144,42.1370311
7757239830,Rite Sight Family Optical,-80.0404948,42.1121941
2841062901,,-80.0404754,40.3763212
2841078060,,-80.0404553,40.3934772
7773594025,,-80.0404482,42.1316249
1723159136,Bus Stop,-80.0404456,41.0588018
3815984671,Seville Volunteer Fire Company,-80.0404077,40.4957068
8213964461,Onex Inc.,-80.0403791,42.1416240
2841080249,,-80.0403573,40.3998313
7931204820,WXKC 99.9 FM,-80.0403434,42.0564613
357298927,Mortons Lake,-80.0403311,40.1289607
2841076270,,-80.0403165,40.3870596
2841064514,,-80.0403143,40.3735505
3504570456,Jacks Run Auto Center,-80.0403038,40.5012273
7925871502,,-80.0402593,42.1007553
2841064478,,-80.0402467,40.3755272
367965688,Stevens Elementary School Library,-80.0401948,40.4425602
2325500790,Mars National Bank,-80.0401882,40.6955968
8213908889,Erie Cotton Products,-80.0401840,42.1392504
367964832,Morrow Elementary School Library,-80.0401751,40.4801645
4211587889,Goodwill,-80.0401730,40.4042567
4237447868,Lynn's Tailoring Salon,-80.0401681,40.5617805
3365370108,,-80.0401027,40.9472220
5798963437,,-80.0400979,41.1399524
154065797,Garvey Melton,-80.0400535,40.3486807
7626388582,Crosby's,-80.0400373,42.0687394
8213852697,,-80.0400043,42.1363122
2841029364,,-80.0399443,40.3772061
2841064310,,-80.0399325,40.3743719
3380653974,,-80.0399268,42.1331613
6385133432,"Brannon Home & Health Care, Inc.",-80.0399234,40.3922250
5952331119,Cell Tower,-80.0399141,41.2016230
2840998751,,-80.0398604,40.3795626
737071940,McDonald's,-80.0398271,42.0711634
8300332057,Grace Gospel Chapel Church,-80.0398197,42.1172688
4330043700,,-80.0397664,40.5204139
3910908210,,-80.0397509,40.4743685
3645054505,,-80.0397102,40.5653975
6044751786,,-80.0396664,41.8080006
2841084829,,-80.0396572,40.3850166
4799749621,Parkway Center Building 2,-80.0396515,40.4254945
8213852683,Penn Beer Company,-80.0396026,42.1377873
2841076073,,-80.0395611,40.3864181
7512569208,Red Fox Inn,-80.0395012,42.1126204
153931623,Bethel Park,-80.0394977,40.3275697
8214361008,Ricardo's Restaurant,-80.0394900,42.1469500
2841079773,,-80.0394876,40.3976977
2841082588,,-80.0393946,40.4059258
2841084177,,-80.0393816,40.3907720
5020677735,,-80.0393770,40.5560910
1723165084,Bus Stop ,-80.0393581,41.0661435
7988787290,,-80.0393576,42.1320254
3224441677,,-80.0393289,40.4146995
3888247230,District Justice William K. Wagner,-80.0392940,40.5546352
6071021283,Mr. Magic Car Wash,-80.0392899,40.4049012
2841064534,,-80.0392768,40.3731619
2841080155,,-80.0392594,40.4006079
367964540,,-80.0392544,40.4956613
5795003543,Young Brothers Flooring,-80.0392530,40.5575470
3634830553,Pizza Roma,-80.0392423,40.5587179
3383864266,Isle,-80.0392315,40.9530111
357320901,Woods Run School,-80.0392211,40.4720133
3910908207,,-80.0392065,40.4736739
2841062918,,-80.0392014,40.3761378
2354127808,Crestview United Presbyterian,-80.0391726,40.7386237
2702163006,Giant Eagle,-80.0391529,40.5170922
357313693,Stamm School,-80.0391421,40.7797128
8213898407,Knox Western,-80.0391358,42.1397244
148324785,,-80.0391274,40.2814654
2841063536,,-80.0391183,40.3750614
7685210187,,-80.0391097,42.1311246
2841076664,,-80.0390635,40.3895341
7626451281,Taco Bell,-80.0390523,42.0680302
2841083755,,-80.0389826,40.3965645
2325505095,Springfield Grille,-80.0389570,40.6970204
4068970953,,-80.0389523,40.4875229
154001600,Enterprise,-80.0389470,41.1642267
154023188,Clarksville Hill,-80.0389434,39.9822962
929874218,,-80.0389417,40.5441980
2841084667,,-80.0389201,40.3870722
2841064529,,-80.0388926,40.3740062
7928868838,,-80.0388935,42.0696198
357377053,South Hills Assembly Church,-80.0388819,40.3412034
2841079878,,-80.0388811,40.3992922
4436163828,,-80.0388712,40.4821900
3634830551,Hawaii Tan & Nails,-80.0388161,40.5567790
2841029383,,-80.0387977,40.3770662
6190896985,Mt Lebanon Baptist Church,-80.0387664,40.3926761
7593209788,TJ's Plumbing & Heating of East Erie,-80.0387125,42.1231426
7757002193,,-80.0387061,42.1106337
3466951286,Twin Scissors,-80.0386948,40.5161758
2841078329,,-80.0386470,40.3946861
154323795,Banksville,-80.0386431,40.4106900
2841082824,,-80.0386153,40.4021200
1589495990,Red Roof Inn Erie,-80.0385188,42.0715858
3825586482,,-80.0385076,40.4862321
3730857513,Chuck Jackson State Farm,-80.0385044,40.5818250
6302682841,,-80.0384961,40.6543835
8089443004,,-80.0384517,40.3631854
4393441159,,-80.0384392,40.5030371
3942707786,Paragon Studios,-80.0384259,40.5553700
2841075970,,-80.0384035,40.4086587
357307813,Saint Francis Xavier School,-80.0383878,40.4750689
2841017916,,-80.0383541,40.3806297
6852746233,CVS Pharmacy,-80.0383531,40.3914762
7757283017,Hair Flairs,-80.0383394,42.1125134
2841064558,,-80.0383122,40.3727617
8181036357,,-80.0382749,42.1097833
6302682833,,-80.0382620,40.6613128
7617103086,Widget Financial,-80.0382358,42.1476160
2841083356,,-80.0381817,40.3980789
2841029801,,-80.0381433,40.3762955
3785146319,Giant Eagle,-80.0381417,40.5843340
4181134727,,-80.0381248,40.7770708
357341410,Mallard School,-80.0381141,41.5708875
4235804021,,-80.0381126,40.5362397
153975638,Turkeyfoot,-80.0381084,40.2747922
3636046899,CrossFit Iron City,-80.0380934,40.5781163
3540421481,Tobacco/Beer Outlet,-80.0380725,40.5177520
4638054465,,-80.0380451,40.4870473
929874228,,-80.0379848,40.5449593
4461750394,,-80.0379247,40.4734529
2841079792,,-80.0378549,40.3990670
7638790605,McDonald's,-80.0378328,40.3686088
357331141,Black School,-80.0378317,41.9258888
2841084736,,-80.0378123,40.3848085
2841024661,,-80.0377909,40.3797020
6302682839,,-80.0377854,40.6634454
7626461769,Baymont by Wyndham Erie,-80.0377755,42.0659971
2841082163,,-80.0377681,40.4061705
2841083908,South Hills Power Yoga,-80.0377237,40.3921763
3950409028,,-80.0376752,40.5673375
8214251073,,-80.0376472,42.1437048
7920761791,Harbor Homes Apartments,-80.0376328,42.1334870
3466951288,Chan's Tea House,-80.0375710,40.5160759
3942707785,Owl Cleaners,-80.0375521,40.5702475
367964602,Rooney Middle School Library,-80.0375000,40.4791670
2841083396,,-80.0374095,40.3970828
8210694388,Select-Tron Plating Industries,-80.0374020,42.1393815
3942707788,Trenz Automotive Concepts,-80.0373921,40.5797780
3942707799,,-80.0373670,40.5516619
367966501,Dormont Police Department,-80.0373390,40.3946304
2841024670,,-80.0373192,40.3789532
3942707781,Harmony Day Spa,-80.0373033,40.5713086
2841064574,,-80.0372856,40.3722809
153926521,Coverdale,-80.0372755,40.3253475
7757285271,Locomotive & Control Federal Credit Union,-80.0372619,42.1133541
4194513840,,-80.0372499,40.4377331
4110330122,,-80.0372433,40.5812382
4416846057,,-80.0372203,40.5184753
4329601289,,-80.0371878,40.5824899
2841082194,,-80.0371870,40.4042646
6956286534,,-80.0371657,40.4268441
2841076339,,-80.0371655,40.3898818
7164943469,PPG Paints,-80.0371196,40.3760649
4578506845,,-80.0371197,40.5318061
2779870637,Callery Fire Department,-80.0370391,40.7385980
4460866049,fish,-80.0370300,40.4631948
148324783,,-80.0370288,40.2807929
7593202805,Schutte Woodworking,-80.0369944,42.1229295
7846495141,Asti's South Hills Pharmacy,-80.0369803,40.3680807
6852746244,Capital Real Estate Construction,-80.0369772,40.3928134
4134321448,,-80.0369500,40.4862446
7928673933,Sheetz,-80.0369253,42.0654083
2841083294,,-80.0369072,40.3978520
8284215762,Becerra Landscaping,-80.0368406,42.1279893
7557190305,Mount Ebal Baptist Church,-80.0367869,42.1249043
2841083186,,-80.0367737,40.3988309
2841083898,,-80.0367496,40.3915983
7164943466,Ivy Inn,-80.0367182,40.3751604
7807129634,Kulture Market,-80.0366838,42.1310896
7638790606,Monro Muffler Brake,-80.0366748,40.3689635
4795252720,,-80.0366170,40.5165233
7617102918,Myway Bar & Grill,-80.0366090,42.1480144
3940914740,Lizzy & Company,-80.0365985,40.5387881
4134321435,,-80.0365799,40.4854123
153900936,Callery,-80.0364489,40.7406213
154136641,McKnight,-80.0364448,40.5550681
3504654945,Perrytowne Barbershop,-80.0364010,40.5396032
357375164,Christian Fellowship Center Church of God in Christ,-80.0363852,40.4725983
4549940941,Pittsburgh Fish & Chicken,-80.0363512,40.4844825
2841083336,,-80.0363262,40.3970499
3940914742,North Hills Sales & Service,-80.0363038,40.5357421
3548921938,,-80.0362699,40.8137972
4445938995,,-80.0362574,40.4705808
3506402502,"Doctors Cully, Very, & Wall",-80.0362321,40.5410997
154017627,Khedive,-80.0361690,39.8839648
367960727,Easter Seal Society Western Pennsylvania,-80.0361610,40.5460204
3942707780,Genesis Chiropractic,-80.0361236,40.5493366
6852746253,,-80.0361223,40.3934550
3910908205,,-80.0361194,40.4686422
7923505204,John E. Horan Garden Apartments,-80.0361191,42.1428695
7573043048,Tom Dylewski Services,-80.0360842,42.1071428
4436163826,,-80.0360656,40.4827266
357378278,Callery Post Office,-80.0360576,40.7381204
1955931270,,-80.0360500,40.7819537
7623102336,Eastminster Presbyterian Church,-80.0360119,42.1488030
2433031845,Luciano's Italian Brick Oven,-80.0359470,40.6959539
3633630622,Rite Aid,-80.0359145,40.5484295
154093943,Brighton Heights,-80.0358877,40.4778467
2841076423,,-80.0358105,40.3907096
2841082593,,-80.0358065,40.4013032
3634657093,Coffee Buddha,-80.0357938,40.5370391
2841083183,,-80.0357775,40.3979425
7844815215,Solitaire Jewelers,-80.0357520,40.3685325
7626546349,Dollar General,-80.0357229,42.0644274
4394735377,,-80.0357089,40.5447280
4210942240,,-80.0356965,40.5014028
2336578149,Twelve Oaks Mansion,-80.0356807,40.6946784
2841147164,,-80.0356770,40.6721516
4681828467,,-80.0356732,40.5438334
2841078100,,-80.0356500,40.3964056
4538698073,,-80.0356497,40.5171345
7020841620,Beauty Bungalow Pgh,-80.0356319,40.3943643
3907308037,,-80.0355949,40.5472300
2841146717,,-80.0355924,40.6692292
3634657096,Tait Engineering,-80.0355737,40.5327669
2841138653,,-80.0354859,40.6710287
2841082845,,-80.0354822,40.3993103
7573079553,Grandview Car Wash,-80.0354480,42.1060711
7638766568,Two Daughters Beer & Wine Market,-80.0354029,40.3693756
153981893,Hendersonville,-80.0353366,41.3014463
2841075874,,-80.0352889,40.3874792
7563869895,Home House of East Erie,-80.0352818,42.1315783
4410567086,,-80.0351997,40.5268791
3863974020,,-80.0351034,40.5184091
2841083304,,-80.0350809,40.3957005
2841083021,,-80.0350652,40.3985571
4196222945,,-80.0350638,40.4822318
153867622,Redmond,-80.0350575,41.0833948
2841082106,,-80.0350539,40.4023596
3611269257,,-80.0349683,40.5299397
3276189408,,-80.0349325,40.9093336
148348236,,-80.0349272,40.2458773
7292334268,,-80.0348979,40.3764284
3467087598,Highland Bar,-80.0348907,40.5221985
2985643094,,-80.0348241,40.4407534
7572875527,State Farm,-80.0348175,42.1072053
2841147184,,-80.0347823,40.6736376
2841082000,,-80.0347595,40.4057501
7931266260,Lucky Louie셲 Beer & Wieners,-80.0347434,42.0639358
367964352,Allegheny County Library Association Bookmobile Center Library,-80.0347415,40.4418790
3955923186,,-80.0347221,40.4914950
7700108214,,-80.0347141,42.0995805
6044752511,,-80.0346913,41.9175311
2841147173,,-80.0346737,40.6724693
2841076893,,-80.0346575,40.3933864
2841146718,,-80.0346386,40.6697167
6044753838,,-80.0346332,39.7959899
2351634135,,-80.0346096,40.4614477
2841076349,,-80.0346081,40.3909086
7623226246,East Lake Insurance,-80.0345757,42.1488320
7844815199,Sheda's Fashion,-80.0345075,40.3689032
4405832416,,-80.0344804,40.5120985
6852746265,Ultimate Hair & Tan,-80.0344012,40.3947570
4826058584,,-80.0344013,40.5230129
7564076138,Erie Discount Beer East,-80.0343928,42.1324460
2841146701,,-80.0343746,40.6707134
357361052,Kelton Elementary School,-80.0343469,40.3894915
4461750393,Krista셲 Cantina,-80.0343306,40.4670458
2841082719,,-80.0343278,40.3992782
357377316,Hilltop Baptist Church,-80.0343225,40.4119539
4196222895,,-80.0342323,40.4817187
7931264425,Blue Spruce Motel,-80.0342144,42.0632047
7773620886,Paragon Print Systems,-80.0341336,42.1359160
367965888,Sisters of Divine Providence Convent,-80.0341014,40.4905329
7692831822,Trost and Steinfurth Florist,-80.0341006,42.1058528
4210937512,,-80.0340694,40.5029433
2841083202,,-80.0340311,40.3967488
2841076494,,-80.0340105,40.3916615
357306508,Round Knob,-80.0339478,41.5472760
4578508266,,-80.0339160,40.5135547
2841083083,,-80.0338715,40.3975628
2841083255,,-80.0338653,40.3956704
2841085600,,-80.0337744,40.4052572
4210937517,,-80.0336362,40.5039763
7623247770,McMillen's Car Care,-80.0336359,42.1492829
4567173036,,-80.0336154,40.3835324
7590359978,Subway,-80.0336165,42.1139924
2841036419,,-80.0335805,40.3752111
2841077412,,-80.0335751,40.3936439
148324771,,-80.0335513,40.2773231
2841146728,,-80.0335320,40.6694986
2841045960,,-80.0335191,40.3735785
2841076234,,-80.0334871,40.3909135
2841080292,,-80.0334744,40.4080368
4583380932,Domino's Pizza,-80.0334554,40.3100536
6044753839,,-80.0334198,39.7928878
7625927007,U-Haul,-80.0333947,42.1079509
357299651,Mount Nebb Cemetery,-80.0333920,40.8639533
357358490,Hill Crest Christian School,-80.0333885,40.3440736
154358907,Marshall Shadeland,-80.0333876,40.4703468
4591623188,Polished Nail Studio,-80.0333539,40.3092083
2841077522,,-80.0333391,40.3947126
3476468408,Legault Chiropractic,-80.0333048,40.5439089
7112826932,Beyond Self Storage,-80.0332980,40.3714690
3508182032,Pizza Giano,-80.0332681,40.5205175
357377437,Jerusalem Baptist Church,-80.0332407,40.4424157
367967752,Pine Township Hall,-80.0332113,40.6609192
7641855522,Asian Cafe,-80.0331842,40.3691672
2841147019,,-80.0331737,40.6718502
7572962201,J's Flooring Center,-80.0331502,42.1062562
6302504534,O'Reilly Auto Parts,-80.0331299,40.5172891
6044753835,,-80.0331232,39.7850785
153865608,Hillcrest,-80.0331088,40.3486807
148348240,,-80.0331072,40.2464725
6431721628,Rite Aid,-80.0330283,40.3706650
7564055627,Apostolic Church of East Erie,-80.0330284,42.1329489
2841082426,,-80.0330148,40.3996315
2841147030,,-80.0329995,40.6733468
2841077896,,-80.0329670,40.3966789
7590287851,Red Apple,-80.0329318,42.1152049
4578506881,,-80.0328939,40.4072675
4416499635,,-80.0328845,40.4810180
7700131935,Weichert Realtors,-80.0328803,42.1054446
2354169793,Fox's Pizza,-80.0328668,40.7423630
154150625,Perrysville,-80.0328331,40.5347906
4578689294,Bethel Barber Shop,-80.0328191,40.3075210
3921226276,,-80.0327935,40.5197048
2841081213,,-80.0327583,40.4030385
2841134965,,-80.0327140,40.6624314
7592587357,Royal Homes Construction & Development,-80.0326914,42.1269666
2841146694,,-80.0326286,40.6708865
2841161241,,-80.0326247,40.4926287
2841050221,,-80.0325957,40.3757776
367965606,West View Elementary School Library,-80.0325887,40.5211754
3782589395,,-80.0325771,40.5307032
154010408,Rock Falls Park,-80.0325572,41.0375624
357307834,Saint Gabriels School,-80.0325542,40.4653468
154133765,Brightwood,-80.0325532,40.3406252
8191579362,Apple Blossom Place,-80.0325487,42.0948064
2841159374,,-80.0325458,40.4917016
6390855783,Mr. Magic,-80.0325309,40.3699134
4583380941,Top Deck Cards and Games,-80.0325222,40.3111928
3667829404,,-80.0324830,40.5180389
312345336,,-80.0324697,40.3640846
2841081028,,-80.0324505,40.4038363
7692788367,,-80.0324132,42.1088913
2841136559,,-80.0322278,40.6675701
2841084216,,-80.0322000,40.3953434
2838840481,,-80.0321583,40.3372751
2841081502,,-80.0321141,40.4014811
2841146735,,-80.0320933,40.6699179
2841155091,,-80.0320439,40.4942036
154097859,Watters,-80.0320045,40.7581211
357308062,Saint James School,-80.0319984,40.4414580
7773606481,E. F. Smith Quality of Life Learning Center,-80.0319858,42.1351246
7700118449,Grandview Beer 4 Less,-80.0319690,42.1065677
357374917,Bethany Evangelical Lutheran Church,-80.0319254,40.3961671
2841134713,,-80.0319050,40.6665992
2841047735,,-80.0319041,40.3709192
3652358576,Hanini Market,-80.0319019,40.4763857
7564096350,John F. Kennedy Center,-80.0319014,42.1334326
6977135691,,-80.0318857,40.4090899
2841082083,,-80.0318564,40.4005309
3467060265,,-80.0318091,40.5187461
6212359915,,-80.0318002,40.5171413
2841077146,,-80.0317737,40.3944503
3382364649,,-80.0317342,42.1278379
154368318,Carter,-80.0317243,41.1197831
7292260180,,-80.0316850,40.3815228
7726959859,,-80.0316812,42.1449184
2841076360,,-80.0316749,40.3919735
2841036508,,-80.0316714,40.3769750
2841134733,,-80.0316515,40.6635926
8191641911,Pine Valley Apartments,-80.0316181,42.0952735
367964275,Bethel Park Library,-80.0315171,40.3326491
2841146691,,-80.0314891,40.6719293
2841136550,,-80.0314878,40.6681533
368988805,Bowlby Shaft,-80.0314478,39.8495210
153880989,Fox Ridge,-80.0314448,40.5609013
153975398,Cokeburg Junction,-80.0314420,40.1086832
2841161232,,-80.0314412,40.4916781
2841134728,,-80.0314342,40.6645760
367964971,Keystone Oaks Middle School Library,-80.0314313,40.3875394
2841082125,,-80.0313937,40.3997319
5309121924,,-80.0313837,40.5447143
2841082871,,-80.0313619,40.4024801
2841134715,,-80.0313358,40.6657246
6390855782,Sparklez,-80.0313292,40.3697111
4357767817,,-80.0313234,40.5119517
2352589840,,-80.0313095,40.4552388
2841079054,,-80.0312763,40.4104044
3773919422,,-80.0312419,40.4797187
2841082504,,-80.0312187,40.4037391
104731953,,-80.0312167,40.3641430
7590371478,Mr Suds,-80.0312033,42.1156933
5309156283,,-80.0311089,40.4252652
2841082400,,-80.0310631,40.3981002
2841146686,,-80.0310399,40.6727728
7644786295,Innovative Metal Craft,-80.0310069,42.1366176
7692851978,Leonard J. Ostrow Apartments,-80.0309902,42.1089721
2841136571,,-80.0309614,40.6626498
4394719130,,-80.0309560,40.5176408
7573081957,Grandview Manor,-80.0309525,42.1098256
2841084138,,-80.0309383,40.3952162
5042010406,,-80.0309333,40.4758144
2841036563,,-80.0309197,40.3763841
2575178879,Subway,-80.0309186,40.2924705
2841076775,,-80.0308920,40.3938235
357303833,Peters Township School,-80.0308858,40.2470145
7626523179,Presque Isle Downs & Casino,-80.0308714,42.0685863
4635143845,Tops,-80.0307923,42.1176004
2841146741,,-80.0307662,40.6699143
4637974931,Esthetics,-80.0307490,40.3014752
2841138011,,-80.0307331,40.6670152
2841081016,,-80.0306581,40.3991160
4686142952,South Hills Pet Resort,-80.0306368,40.2818461
357276703,Bentleyville Reservoir,-80.0306083,40.1534048
8074990221,Presque Isle Snowmobile Club,-80.0305770,41.9918351
2841081468,,-80.0305714,40.4017368
2841147677,,-80.0305621,40.6712564
7773656290,Hopewell Baptist Church,-80.0305510,42.1352765
2841080914,,-80.0305326,40.4049580
5309156281,,-80.0305308,40.4259962
4583427219,Trax Farms Market,-80.0305134,40.2761329
2841076305,,-80.0304932,40.4083316
4242128662,,-80.0304302,40.5186905
5012397942,,-80.0304051,40.5078660
2841047706,,-80.0303863,40.3710719
7333655489,McCandless Park and Ride,-80.0303815,40.5864526
2841078048,,-80.0303794,40.4124601
2841155072,,-80.0303589,40.4938319
3687265415,Keg N Case,-80.0303493,40.5114529
154331381,Deemston,-80.0303312,40.0259066
2841134751,,-80.0303175,40.6617896
3374410612,First National Bank,-80.0302985,42.1081074
2841082793,,-80.0302842,40.3971696
2841135710,,-80.0302774,40.6643390
357361194,Keystone Oaks High School,-80.0302753,40.3874760
2841147683,,-80.0302526,40.6721147
